azure_activesessioncount_average;azure_activesessioncount_count;azure_activesessioncount_maximum;azure_activesessioncount_minimum;azure_activesessioncount_total,Gauge,Count,Number of Active PDU Sessions,
azure_authattempt_average;azure_authattempt_count;azure_authattempt_maximum;azure_authattempt_minimum;azure_authattempt_total,Gauge,Count,Authentication attempts rate (per minute),
azure_authfailure_average;azure_authfailure_count;azure_authfailure_maximum;azure_authfailure_minimum;azure_authfailure_total,Gauge,Count,Authentication failure rate (per minute),
azure_authsuccess_average;azure_authsuccess_count;azure_authsuccess_maximum;azure_authsuccess_minimum;azure_authsuccess_total,Gauge,Count,Authentication success rate (per minute),
azure_connectednodebs_average;azure_connectednodebs_count;azure_connectednodebs_maximum;azure_connectednodebs_minimum;azure_connectednodebs_total,Gauge,Count,Number of connected gNodeBs or eNodeBs,
azure_deregistrationattempt_average;azure_deregistrationattempt_count;azure_deregistrationattempt_maximum;azure_deregistrationattempt_minimum;azure_deregistrationattempt_total,Gauge,Count,UE deregistration attempts rate (per minute),
azure_deregistrationsuccess_average;azure_deregistrationsuccess_count;azure_deregistrationsuccess_maximum;azure_deregistrationsuccess_minimum;azure_deregistrationsuccess_total,Gauge,Count,UE deregistration success rate (per minute),
azure_pagingattempt_average;azure_pagingattempt_count;azure_pagingattempt_maximum;azure_pagingattempt_minimum;azure_pagingattempt_total,Gauge,Count,Paging attempts rate (per minute),
azure_pagingfailure_average;azure_pagingfailure_count;azure_pagingfailure_maximum;azure_pagingfailure_minimum;azure_pagingfailure_total,Gauge,Count,Paging failure rate (per minute),
azure_provisionedsubscribers_average;azure_provisionedsubscribers_count;azure_provisionedsubscribers_maximum;azure_provisionedsubscribers_minimum;azure_provisionedsubscribers_total,Gauge,Count,Number of provisioned subscribers,
azure_ransetupfailure_average;azure_ransetupfailure_count;azure_ransetupfailure_maximum;azure_ransetupfailure_minimum;azure_ransetupfailure_total,Gauge,Count,RAN setup failure rate (per minute),
azure_ransetuprequest_average;azure_ransetuprequest_count;azure_ransetuprequest_maximum;azure_ransetuprequest_minimum;azure_ransetuprequest_total,Gauge,Count,RAN setup reuests rate (per minute),
azure_ransetupresponse_average;azure_ransetupresponse_count;azure_ransetupresponse_maximum;azure_ransetupresponse_minimum;azure_ransetupresponse_total,Gauge,Count,RAN setup response rate (per minute),
azure_registeredsubscribers_average;azure_registeredsubscribers_count;azure_registeredsubscribers_maximum;azure_registeredsubscribers_minimum;azure_registeredsubscribers_total,Gauge,Count,Number of registered subscribers,
azure_registeredsubscribersconnected_average;azure_registeredsubscribersconnected_count;azure_registeredsubscribersconnected_maximum;azure_registeredsubscribersconnected_minimum;azure_registeredsubscribersconnected_total,Gauge,Count,Number of registered and connected subscribers,
azure_registeredsubscribersidle_average;azure_registeredsubscribersidle_count;azure_registeredsubscribersidle_maximum;azure_registeredsubscribersidle_minimum;azure_registeredsubscribersidle_total,Gauge,Count,Number of registered and idle subscribers,
azure_registrationattempt_average;azure_registrationattempt_count;azure_registrationattempt_maximum;azure_registrationattempt_minimum;azure_registrationattempt_total,Gauge,Count,Registration attempts rate (per minute),
azure_registrationfailure_average;azure_registrationfailure_count;azure_registrationfailure_maximum;azure_registrationfailure_minimum;azure_registrationfailure_total,Gauge,Count,Registration failure rate (per minute),
azure_registrationsuccess_average;azure_registrationsuccess_count;azure_registrationsuccess_maximum;azure_registrationsuccess_minimum;azure_registrationsuccess_total,Gauge,Count,Registration success rate (per minute),
azure_servicerequestattempt_average;azure_servicerequestattempt_count;azure_servicerequestattempt_maximum;azure_servicerequestattempt_minimum;azure_servicerequestattempt_total,Gauge,Count,Service request attempts rate (per minute),
azure_servicerequestfailure_average;azure_servicerequestfailure_count;azure_servicerequestfailure_maximum;azure_servicerequestfailure_minimum;azure_servicerequestfailure_total,Gauge,Count,Service request failure rate (per minute),
